source_id,source_type,time,datetime,capacity_kw,cost_per_kw
S1,wind,00:00,2025-01-01 00:00:00,383.47,0.0505
S2,solar,00:15,2025-01-01 00:15:00,185.94,0.1485
S3,wind,00:30,2025-01-01 00:30:00,116.13,0.1378
S1,wind,00:45,2025-01-01 00:45:00,180.45,0.1395
S2,solar,01:00,2025-01-01 01:00:00,171.45,0.1159
S3,wind,01:15,2025-01-01 01:15:00,235.1,0.0845
S1,wind,01:30,2025-01-01 01:30:00,267.38,0.1394
S2,solar,01:45,2025-01-01 01:45:00,303.42,0.0792
S3,wind,02:00,2025-01-01 02:00:00,290.7,0.1063
S1,wind,02:15,2025-01-01 02:15:00,208.27,0.06
S2,solar,02:30,2025-01-01 02:30:00,111.67,0.1422
S3,wind,02:45,2025-01-01 02:45:00,342.04,0.0641
S1,wind,03:00,2025-01-01 03:00:00,258.3,0.0725
S2,solar,03:15,2025-01-01 03:15:00,219.47,0.1058
S3,wind,03:30,2025-01-01 03:30:00,446.78,0.1264
S1,wind,03:45,2025-01-01 03:45:00,398.7,0.1119
S2,solar,04:00,2025-01-01 04:00:00,443.11,0.0732
S3,wind,04:15,2025-01-01 04:15:00,297.99,0.0501
S1,wind,04:30,2025-01-01 04:30:00,152.37,0.1257
S2,solar,04:45,2025-01-01 04:45:00,378.49,0.1485
S3,wind,05:00,2025-01-01 05:00:00,182.43,0.131
S1,wind,05:15,2025-01-01 05:15:00,276.49,0.096
S2,solar,05:30,2025-01-01 05:30:00,126.0,0.1404
S3,wind,05:45,2025-01-01 05:45:00,430.12,0.091
S1,wind,06:00,2025-01-01 06:00:00,150.38,0.1025
S2,solar,06:15,2025-01-01 06:15:00,461.24,0.0977
S3,wind,06:30,2025-01-01 06:30:00,445.69,0.0948
S1,wind,06:45,2025-01-01 06:45:00,285.83,0.1275
S2,solar,07:00,2025-01-01 07:00:00,397.75,0.1027
S3,wind,07:15,2025-01-01 07:15:00,347.78,0.0817
S1,wind,07:30,2025-01-01 07:30:00,421.23,0.0758
S2,solar,07:45,2025-01-01 07:45:00,272.72,0.0538
S3,wind,08:00,2025-01-01 08:00:00,414.32,0.1083
S1,wind,08:15,2025-01-01 08:15:00,284.98,0.073
S2,solar,08:30,2025-01-01 08:30:00,476.39,0.0648
S3,wind,08:45,2025-01-01 08:45:00,294.55,0.1154
S1,wind,09:00,2025-01-01 09:00:00,285.05,0.1181
S2,solar,09:15,2025-01-01 09:15:00,414.03,0.1252
S3,wind,09:30,2025-01-01 09:30:00,428.63,0.1004
S1,wind,09:45,2025-01-01 09:45:00,321.8,0.1394
S2,solar,10:00,2025-01-01 10:00:00,171.92,0.1436
S3,wind,10:15,2025-01-01 10:15:00,287.1,0.1307
S1,wind,10:30,2025-01-01 10:30:00,487.23,0.1136
S2,solar,10:45,2025-01-01 10:45:00,401.19,0.0804
S3,wind,11:00,2025-01-01 11:00:00,424.47,0.1483
S1,wind,11:15,2025-01-01 11:15:00,113.13,0.0774
S2,solar,11:30,2025-01-01 11:30:00,287.14,0.0703
S3,wind,11:45,2025-01-01 11:45:00,358.65,0.0942
S1,wind,12:00,2025-01-01 12:00:00,432.01,0.0557
S2,solar,12:15,2025-01-01 12:15:00,119.71,0.1478
S3,wind,12:30,2025-01-01 12:30:00,440.98,0.1088
S1,wind,12:45,2025-01-01 12:45:00,319.36,0.1057
S2,solar,13:00,2025-01-01 13:00:00,178.93,0.1156
S3,wind,13:15,2025-01-01 13:15:00,226.9,0.0997
S1,wind,13:30,2025-01-01 13:30:00,212.77,0.0532
S2,solar,13:45,2025-01-01 13:45:00,312.34,0.1112
S3,wind,14:00,2025-01-01 14:00:00,120.67,0.1216
S1,wind,14:15,2025-01-01 14:15:00,163.41,0.0917
S2,solar,14:30,2025-01-01 14:30:00,425.08,0.1257
S3,wind,14:45,2025-01-01 14:45:00,153.04,0.0727
S1,wind,15:00,2025-01-01 15:00:00,193.36,0.0721
S2,solar,15:15,2025-01-01 15:15:00,281.35,0.0661
S3,wind,15:30,2025-01-01 15:30:00,306.85,0.0872
S1,wind,15:45,2025-01-01 15:45:00,405.44,0.1347
S2,solar,16:00,2025-01-01 16:00:00,278.93,0.1328
S3,wind,16:15,2025-01-01 16:15:00,415.95,0.0883
S1,wind,16:30,2025-01-01 16:30:00,347.34,0.1089
S2,solar,16:45,2025-01-01 16:45:00,145.24,0.1221
S3,wind,17:00,2025-01-01 17:00:00,162.53,0.0741
S1,wind,17:15,2025-01-01 17:15:00,274.81,0.0668
S2,solar,17:30,2025-01-01 17:30:00,258.76,0.1472
S3,wind,17:45,2025-01-01 17:45:00,397.42,0.1118
S1,wind,18:00,2025-01-01 18:00:00,332.29,0.1481
