node_id,time,datetime,demand_kw
N1,00:00,2025-01-01 00:00:00,134.52
N2,00:15,2025-01-01 00:15:00,68.0
N3,00:30,2025-01-01 00:30:00,129.8
N4,00:45,2025-01-01 00:45:00,103.52
N5,01:00,2025-01-01 01:00:00,168.83
N6,01:15,2025-01-01 01:15:00,163.72
N7,01:30,2025-01-01 01:30:00,186.59
N8,01:45,2025-01-01 01:45:00,52.22
N9,02:00,2025-01-01 02:00:00,171.37
N10,02:15,2025-01-01 02:15:00,190.77
N1,02:30,2025-01-01 02:30:00,168.4
N2,02:45,2025-01-01 02:45:00,69.53
N3,03:00,2025-01-01 03:00:00,62.19
N4,03:15,2025-01-01 03:15:00,53.13
N5,03:30,2025-01-01 03:30:00,144.31
N6,03:45,2025-01-01 03:45:00,144.45
N7,04:00,2025-01-01 04:00:00,198.04
N8,04:15,2025-01-01 04:15:00,109.71
N9,04:30,2025-01-01 04:30:00,99.79
N10,04:45,2025-01-01 04:45:00,143.66
N1,05:00,2025-01-01 05:00:00,173.84
N2,05:15,2025-01-01 05:15:00,190.52
N3,05:30,2025-01-01 05:30:00,170.47
N4,05:45,2025-01-01 05:45:00,114.0
N5,06:00,2025-01-01 06:00:00,145.24
N6,06:15,2025-01-01 06:15:00,178.44
N7,06:30,2025-01-01 06:30:00,123.59
N8,06:45,2025-01-01 06:45:00,82.5
N9,07:00,2025-01-01 07:00:00,75.46
N10,07:15,2025-01-01 07:15:00,50.02
N1,07:30,2025-01-01 07:30:00,157.74
N2,07:45,2025-01-01 07:45:00,66.66
N3,08:00,2025-01-01 08:00:00,86.58
N4,08:15,2025-01-01 08:15:00,94.68
N5,08:30,2025-01-01 08:30:00,134.06
N6,08:45,2025-01-01 08:45:00,109.69
N7,09:00,2025-01-01 09:00:00,151.2
N8,09:15,2025-01-01 09:15:00,58.35
N9,09:30,2025-01-01 09:30:00,68.59
N10,09:45,2025-01-01 09:45:00,124.88
N1,10:00,2025-01-01 10:00:00,100.54
N2,10:15,2025-01-01 10:15:00,94.37
N3,10:30,2025-01-01 10:30:00,60.05
N4,10:45,2025-01-01 10:45:00,184.36
N5,11:00,2025-01-01 11:00:00,153.77
N6,11:15,2025-01-01 11:15:00,68.24
N7,11:30,2025-01-01 11:30:00,59.76
N8,11:45,2025-01-01 11:45:00,196.23
N9,12:00,2025-01-01 12:00:00,152.18
N10,12:15,2025-01-01 12:15:00,112.62
N1,12:30,2025-01-01 12:30:00,155.26
N2,12:45,2025-01-01 12:45:00,163.45
N3,13:00,2025-01-01 13:00:00,166.99
N4,13:15,2025-01-01 13:15:00,121.68
N5,13:30,2025-01-01 13:30:00,114.48
N6,13:45,2025-01-01 13:45:00,51.65
N7,14:00,2025-01-01 14:00:00,188.98
N8,14:15,2025-01-01 14:15:00,140.5
N9,14:30,2025-01-01 14:30:00,80.47
N10,14:45,2025-01-01 14:45:00,187.94
N1,15:00,2025-01-01 15:00:00,187.24
N2,15:15,2025-01-01 15:15:00,198.38
N3,15:30,2025-01-01 15:30:00,181.11
N4,15:45,2025-01-01 15:45:00,199.67
N5,16:00,2025-01-01 16:00:00,86.7
N6,16:15,2025-01-01 16:15:00,176.34
N7,16:30,2025-01-01 16:30:00,173.45
N8,16:45,2025-01-01 16:45:00,84.64
N9,17:00,2025-01-01 17:00:00,64.77
N10,17:15,2025-01-01 17:15:00,196.91
N1,17:30,2025-01-01 17:30:00,94.4
N2,17:45,2025-01-01 17:45:00,180.63
N3,18:00,2025-01-01 18:00:00,50.62
N4,18:15,2025-01-01 18:15:00,53.15
N5,18:30,2025-01-01 18:30:00,119.88
N6,18:45,2025-01-01 18:45:00,219.46
N7,19:00,2025-01-01 19:00:00,239.07
N8,19:15,2025-01-01 19:15:00,294.66
N9,19:30,2025-01-01 19:30:00,224.66
N10,19:45,2025-01-01 19:45:00,266.84
N1,20:00,2025-01-01 20:00:00,274.01
N2,20:15,2025-01-01 20:15:00,244.81
N3,20:30,2025-01-01 20:30:00,293.75
N4,20:45,2025-01-01 20:45:00,273.67
N5,21:00,2025-01-01 21:00:00,245.79
N6,21:15,2025-01-01 21:15:00,256.93
N7,21:30,2025-01-01 21:30:00,63.63
N8,21:45,2025-01-01 21:45:00,69.34
N9,22:00,2025-01-01 22:00:00,85.94
N10,22:15,2025-01-01 22:15:00,178.93
N1,22:30,2025-01-01 22:30:00,188.69
N2,22:45,2025-01-01 22:45:00,173.94
N3,23:00,2025-01-01 23:00:00,100.11
N4,23:15,2025-01-01 23:15:00,90.87
N5,23:30,2025-01-01 23:30:00,132.37
N6,23:45,2025-01-01 23:45:00,158.28
N7,00:00,2025-01-01 00:00:00,199.01
N8,00:15,2025-01-01 00:15:00,69.74
N9,00:30,2025-01-01 00:30:00,57.39
N10,00:45,2025-01-01 00:45:00,154.15
N1,01:00,2025-01-01 01:00:00,174.83
N2,01:15,2025-01-01 01:15:00,176.95
N3,01:30,2025-01-01 01:30:00,151.77
N4,01:45,2025-01-01 01:45:00,193.1
N5,02:00,2025-01-01 02:00:00,126.65
N6,02:15,2025-01-01 02:15:00,187.07
N7,02:30,2025-01-01 02:30:00,195.17
N8,02:45,2025-01-01 02:45:00,177.07
N9,03:00,2025-01-01 03:00:00,96.46
N10,03:15,2025-01-01 03:15:00,79.43
