source_id,node_id,distance_km,loss_coefficient
S3,N7,49.97,0.0659
S1,N3,3.36,0.0281
S3,N3,48.88,0.0456
S3,N8,20.94,0.0136
S1,N5,43.67,0.0528
S1,N4,39.34,0.0589
S3,N8,28.78,0.0305
S2,N6,37.18,0.0968
S3,N2,44.05,0.0919
S3,N4,20.8,0.075
S3,N4,17.02,0.058
S3,N6,33.71,0.0883
S1,N6,40.58,0.0218
S3,N1,38.35,0.0811
S2,N8,40.09,0.0212
S1,N6,22.34,0.0815
S2,N3,41.07,0.0348
S2,N9,6.89,0.0889
S2,N2,27.68,0.095
S2,N8,1.28,0.0234
S1,N10,16.9,0.0516
S1,N3,18.96,0.0983
S2,N5,20.41,0.0535
S2,N6,35.08,0.0877
S1,N10,20.04,0.063
S1,N6,22.99,0.0438
S1,N4,12.64,0.0357
S3,N3,19.29,0.0283
S3,N4,12.14,0.0786
S3,N1,4.59,0.0448
S2,N4,30.57,0.056
S3,N1,33.74,0.0543
S2,N1,31.36,0.062
S2,N10,23.71,0.0879
S3,N6,19.61,0.0983
S2,N5,43.3,0.0467
S3,N4,26.44,0.0845
S3,N3,24.48,0.0788
S1,N1,2.26,0.0616
S3,N6,17.72,0.096
S1,N2,19.63,0.028
S3,N8,20.54,0.0198
S3,N10,29.43,0.0869
S1,N5,27.15,0.0495
S1,N7,30.79,0.0862
S3,N10,38.48,0.0904
S2,N2,40.84,0.0156
S1,N8,36.19,0.0895
S2,N2,47.82,0.0503
S2,N4,1.89,0.0559
S2,N1,10.59,0.0664
S1,N5,1.37,0.0934
S2,N9,32.73,0.0117
S1,N1,45.0,0.0529
S2,N9,12.93,0.0719
S3,N8,46.42,0.075
S3,N6,3.95,0.0723
S1,N7,46.79,0.0221
S3,N3,18.23,0.0369
S3,N1,5.97,0.0423
S2,N5,24.81,0.0824
S1,N2,13.58,0.0351
S2,N5,14.96,0.029
S2,N8,16.06,0.0962
S2,N9,40.35,0.0108
S2,N2,27.42,0.0998
S2,N3,16.25,0.0709
S2,N3,30.91,0.0846
S2,N1,36.09,0.0365
S1,N8,14.36,0.0113
S3,N6,21.26,0.0764
S2,N8,6.97,0.0851
S2,N9,9.88,0.0766
S2,N5,34.37,0.0229
S2,N3,9.89,0.0778
S2,N5,26.73,0.0792
S2,N5,35.74,0.0693
S3,N5,6.24,0.079
S3,N3,28.8,0.0861
S2,N10,13.57,0.0652
S3,N4,48.18,0.018
